Name,botanischer Name,Katergorie,Biene,Schmetterling,Vogel,Hummel,(Schweb-)fliege,Winterhart,Sonne,Halbschatten,Schatten,Wasserbedarf,Wuchshöhe,J,F,M,A,M,J,J,A,S,O,N,D,Quelle
Zitronenmelisse,,Kräuter,1,1,,,,1,1,1,,2,50–80,,,,,,1,1,1,,,,,Biogarten
Zierapfel,,,1,,1,,,1,1,,,2,200–400,,,,1,1,,,,,,,,Biogarten
Winterheckenzwiebel,,,1,1,,,,1,1,,,1,25–50,,,,,,1,1,1,,,,,Biogarten
Winter-Bohnenkraut,,,1,1,,,,1,1,,,1,25–50,,,,,,1,1,1,1,,,,Biogarten
Wildstrauch Schwarzer Holunder,,,1,1,1,,,1,1,1,,2,400–700,,,,,1,1,,,,,,,Biogarten
Wildstrauch Pfaffenhütchen,,,1,1,1,,,1,1,1,,2,200–400,,,,,1,1,,,,,,,Biogarten
Wildrose «Hunds-Rose»,,,1,1,1,,,1,1,,,2,200–400,,,,,,1,1,,,,,,Biogarten
Wildrose Bereifte Rose (Hechtrose),,,,1,1,,,1,1,,,2,200–400,,,,,1,1,,,,,,,Biogarten
Wildrose Apfel-Rose,,,,1,1,,,1,1,,,2,120–200,,,,,,1,1,,,,,,Biogarten
Tauben-Skabiose «Nana»,,,1,1,,,,1,1,,,1,20–25,,,,,,,,,,,,,Biogarten
Säulenkirsche «Silvia»,,,1,1,1,,,1,1,,,2,200–400,,,,1,1,,,,,,,,Biogarten
Moschusmalve,,Staude,1,1,,,,1,1,1,,2,50–80,,,,,,1,1,1,1,,,,Biogarten
Mazedonische Witwenblume,,Staude,,1,,,,1,1,1,,2,80–120,,,,,,,1,1,1,,,,Biogarten
Feuerkerze,,Staude,1,1,,,,1,1,,,3,120–200,,,,,1,1,1,1,1,,,,Biogarten
Echter Gamander «Pink Auslese»,,Staude,1,1,,,,1,1,,,1,25–50,,,,,,,1,1,,,,,Biogarten
Blaue Kuhschelle,,Staude,1,1,,,,1,1,,,1,1–25,,,1,1,,,,,,,,,Biogarten
Sonnenblume verzweigt,,Saisonpflanze,1,1,,,,,1,,,2,120–200,,,,,,,1,1,1,,,,Biogarten
Sonnenblume,Velvet Queen,Saisonpflanze,1,1,,,,,1,,,2,120–200,,,,,,,1,1,1,,,,Biogarten
Safran,,Kräuter,1,,,,,1,1,,,3,1–25,,,,,,,,,,1,1,,Biogarten
Oregano,Origanum vulgare,Kräuter,1,1,,1,1,1,1,,,1,25–50,,,,,,,1,1,1,,,,Biogarten
Birne «Conférence»,Rosa spec.,Obstbaum,,1,1,,,1,1,,,2,200–400,,,,1,1,,,,,,,,Biogarten
Muskatellersalbei,,Kräuter,1,1,,,,1,1,,,1,80–120,,,,,,1,1,1,,,,,Biogarten
Kornelkirsche,,,1,1,1,,,1,1,,,2,200–400,,1,1,1,,,,,,,,,Biogarten
Kletterpflanze Gartengeissblatt,,Kletterpflanze,1,1,1,,,1,1,1,,2,200–400,,,,,1,1,1,,,,,,Biogarten
Kletterpflanze Berg-Waldrebe «Tetra Rose»,,Kletterpflanze,,1,1,,,1,1,1,,2,400–700,,,,,1,1,,,,,,,Biogarten
Kleiner Kugellauch,,,1,1,,,,1,1,,,1,50–80,,,,,,1,1,,,,,,Biogarten
Kirschpflaume,,,1,1,1,,,1,1,,,2,400–700,,,1,1,,,,,,,,,Biogarten
Johanniskraut,,,1,1,,,,1,1,,,1,50–80,,,,,1,1,1,1,,,,,Biogarten
Haselnussbaum,,,1,1,1,,,1,1,,,1,200–400,,1,1,1,,,,,,,,,Biogarten
Gemeine Schafgarbe,,,1,1,,,,1,1,,,1,50–80,,,,,,1,1,1,1,,,,Biogarten
Echte Kamille,,,1,1,,,,,1,,,1,25–50,,,,,1,1,1,1,1,,,,Biogarten
Brombeere,,,1,1,1,,,1,1,1,,2,200–400,,,,,1,1,,,,,,,Biogarten
Blaue Malve,,,1,1,,,,1,1,,,2,80–120,,,,,,,1,1,1,,,,Biogarten
Bartblume «Blauer Spatz»,,,1,1,,,,1,1,,,2,50–70,,,,,,,1,1,1,1,,,Biogarten
Baldrian,,Kräuter,1,1,,,,1,1,1,,2,120–200,,,,,1,1,1,,,,,,Biogarten
Arzneithymian,,Kräuter,1,1,,,,1,1,,,1,1–25,,,,,,1,1,1,1,,,,Biogarten
Azalee; Rhododendron spec.,,Gehölz,1,1,,,,1,,1,,,,,,,1,1,1,,,,,,,bmel
Besenheide,Calluna vulgaris,Gehölz,1,1,,,,1,1,1,,,,,,,,,,,1,1,1,,,bmel
